Date,NEIXCTAT 
2010-01-04,2242.252
2010-01-05,2253.571
2010-01-06,2275.848
2010-01-07,2264.398
2010-01-08,2268.406
2010-01-11,2277.268
2010-01-12,2251.226
2010-01-13,2250.854
2010-01-14,2266.655
2010-01-15,2242.445
2010-01-18,2246.302
2010-01-19,2262.574
2010-01-20,2217.649
2010-01-21,2190.431
2010-01-22,2166.256
2010-01-25,2170.012
2010-01-26,2162.284
2010-01-27,2136.718
2010-01-28,2125.652
2010-01-29,2119.494
2010-02-01,2126.746
2010-02-02,2132.689
2010-02-03,2122.464
2010-02-04,2101.076
2010-02-05,2096.679
2010-02-08,2094.14
2010-02-09,2104.426
2010-02-10,2094.026
2010-02-11,2113.58
2010-02-12,2122.493
2010-02-15,2124.505
2010-02-16,2140.065
2010-02-17,2139.083
2010-02-18,2143.051
2010-02-19,2140.093
2010-02-22,2137.029
2010-02-23,2133.144
2010-02-24,2143.66
2010-02-25,2146.151
2010-02-26,2161.331
2010-03-01,2177.219
2010-03-02,2192.479
2010-03-03,2191.13
2010-03-04,2188.289
2010-03-05,2199.862
2010-03-08,2202.335
2010-03-09,2214.012
2010-03-10,2208.607
2010-03-11,2197.988
2010-03-12,2193.698
2010-03-15,2187.865
2010-03-16,2215.353
2010-03-17,2242.786
2010-03-18,2237.132
2010-03-19,2217.863
2010-03-22,2226.134
2010-03-23,2242.921
2010-03-24,2214.524
2010-03-25,2218.109
2010-03-26,2209.52
2010-03-29,2247.944
2010-03-30,2255.452
2010-03-31,2267.198
2010-04-01,2288.376
2010-04-02,2289.926
2010-04-05,2302.023
2010-04-06,2313.073
2010-04-07,2307.154
2010-04-08,2307.65
2010-04-09,2311.277
2010-04-12,2305.684
2010-04-13,2294.414
2010-04-14,2325.983
2010-04-15,2342.139
2010-04-16,2301.196
2010-04-19,2284.112
2010-04-20,2312.769
2010-04-21,2318.372
2010-04-22,2305.747
2010-04-23,2313.674
2010-04-26,2332.188
2010-04-27,2289.385
2010-04-28,2285.076
2010-04-29,2313.85
2010-04-30,2313.11
2010-05-03,2325.494
2010-05-04,2272.652
2010-05-05,2258.58
2010-05-06,2229.017
2010-05-07,2189.789
2010-05-10,2226.938
2010-05-11,2232.697
2010-05-12,2251.258
2010-05-13,2261.147
2010-05-14,2260.847
2010-05-17,2240.3
2010-05-18,2252.723
2010-05-19,2225.059
2010-05-20,2195.137
2010-05-21,2195.87
2010-05-24,2203.024
2010-05-25,2215.478
2010-05-26,2211.18
2010-05-27,2192.141
2010-05-28,2207.844
2010-05-31,2208.939
2010-06-01,2209.71
2010-06-02,2213.76
2010-06-03,2199.543
2010-06-04,2229.574
2010-06-07,2239.504
2010-06-08,2250.007
2010-06-09,2235.801
2010-06-10,2214.102
2010-06-11,2224.241
2010-06-14,2194.881
2010-06-15,2190.592
2010-06-16,2190.701
2010-06-17,2196.082
2010-06-18,2193.693
2010-06-21,2187.017
2010-06-22,2202.304
2010-06-23,2198.728
2010-06-24,2200.137
2010-06-25,2204.654
2010-06-28,2216.844
2010-06-29,2213.523
2010-06-30,2196.926
2010-07-01,2167.267
2010-07-02,2149.088
2010-07-05,2153.836
2010-07-06,2150.555
2010-07-07,2148.506
2010-07-08,2133.026
2010-07-09,2133.214
2010-07-12,2142.956
2010-07-13,2135.19
2010-07-14,2133.768
2010-07-15,2141.558
2010-07-16,2140.327
2010-07-19,2130.235
2010-07-20,2135.216
2010-07-21,2147.179
2010-07-22,2154.54
2010-07-23,2136.243
2010-07-26,2128.649
2010-07-27,2110.375
2010-07-28,2116.944
2010-07-29,2130.349
2010-07-30,2161.322
2010-08-02,2175.842
2010-08-03,2187.284
2010-08-04,2194.45
2010-08-05,2202.199
2010-08-06,2199.547
2010-08-09,2208.715
2010-08-10,2200.057
2010-08-11,2203.099
2010-08-12,2202.156
2010-08-13,2205.486
2010-08-16,2235.86
2010-08-17,2236.629
2010-08-18,2242.243
2010-08-19,2239.763
2010-08-20,2243.367
2010-08-23,2250.941
2010-08-24,2260.088
2010-08-25,2253.455
2010-08-26,2256.116
2010-08-27,2246.679
2010-08-30,2259.269
2010-08-31,2279.036
2010-09-01,2267
2010-09-02,2267.723
2010-09-03,2255.648
2010-09-06,2252.454
2010-09-07,2286.146
2010-09-08,2276.247
2010-09-09,2262.093
2010-09-10,2237.477
2010-09-13,2256.272
2010-09-14,2293.029
2010-09-15,2262.201
2010-09-16,2244.445
2010-09-17,2265.343
2010-09-20,2280.818
2010-09-21,2287.895
2010-09-22,2306.519
2010-09-23,2302.208
2010-09-24,2332.388
2010-09-27,2346.405
2010-09-28,2360.901
2010-09-29,2354.975
2010-09-30,2339.185
2010-10-01,2329.026
2010-10-04,2324.273
2010-10-05,2372.982
2010-10-06,2393.39
2010-10-07,2392.225
2010-10-08,2444.404
2010-10-11,2456.193
2010-10-12,2466.772
2010-10-13,2488.901
2010-10-14,2490.853
2010-10-15,2472.333
2010-10-18,2481.258
2010-10-19,2429.574
2010-10-20,2468.668
2010-10-21,2455.643
2010-10-22,2453.605
2010-10-25,2486.442
2010-10-26,2458.163
2010-10-27,2416.343
2010-10-28,2441.156
2010-10-29,2454.868
2010-11-01,2467.869
2010-11-02,2488.774
2010-11-03,2486.609
2010-11-04,2555.421
2010-11-05,2550.778
2010-11-08,2541.649
2010-11-09,2544.754
2010-11-10,2520.2
2010-11-11,2503.053
2010-11-12,2437.365
2010-11-15,2431.086
2010-11-16,2362.214
2010-11-17,2355.937
2010-11-18,2384.689
2010-11-19,2369.608
2010-11-22,2367.921
2010-11-23,2350.1
2010-11-24,2369.587
2010-11-25,2371.516
2010-11-26,2346.665
2010-11-29,2353.222
2010-11-30,2359.646
2010-12-01,2385.885
2010-12-02,2402.078
2010-12-03,2418.114
2010-12-06,2424.745
2010-12-07,2409.842
2010-12-08,2392.631
2010-12-09,2398.237
2010-12-10,2398.544
2010-12-13,2423.129
2010-12-14,2425.477
2010-12-15,2414.946
2010-12-16,2414.963
2010-12-17,2426.347
2010-12-20,2438.928
2010-12-21,2465.787
2010-12-22,2473.71
2010-12-23,2479.13
2010-12-24,2477.712
2010-12-27,2474.481
2010-12-28,2486.504
2010-12-29,2491.93
2010-12-30,2478.905
2010-12-31,2493.391
2011-01-03,2500.982
2011-01-04,2463.562
2011-01-05,2460.218
2011-01-06,2454.257
2011-01-07,2446.201
2011-01-10,2449.724
2011-01-11,2459.291
2011-01-12,2484.973
2011-01-13,2472.836
2011-01-14,2466.012
2011-01-17,2467.236
2011-01-18,2481.698
2011-01-19,2469.671
2011-01-20,2426.821
2011-01-21,2439.707
2011-01-24,2449.142
2011-01-25,2427.993
2011-01-26,2457.463
2011-01-27,2467.944
2011-01-28,2449.22
2011-01-31,2464.731
2011-02-01,2508.133
2011-02-02,2513.691
2011-02-03,2502.605
2011-02-04,2502.241
2011-02-07,2507.165
2011-02-08,2515.836
2011-02-09,2521.537
2011-02-10,2505.735
2011-02-11,2496.778
2011-02-14,2509.282
2011-02-15,2498.861
2011-02-16,2514.318
2011-02-17,2524.025
2011-02-18,2529.252
2011-02-21,2521.326
2011-02-22,2472.231
2011-02-23,2471.984
2011-02-24,2468.63
2011-02-25,2490.764
2011-02-28,2510.562
2011-03-01,2513.586
2011-03-02,2524.182
2011-03-03,2541.629
2011-03-04,2545.148
2011-03-07,2523.351
2011-03-08,2511.093
2011-03-09,2511.687
2011-03-10,2470.756
2011-03-11,2463.638
2011-03-14,2445.993
2011-03-15,2356.131
2011-03-16,2345.639
2011-03-17,2374.992
2011-03-18,2388.921
2011-03-21,2401.543
2011-03-22,2400.269
2011-03-23,2395.352
2011-03-24,2402.689
2011-03-25,2384.571
2011-03-28,2372.631
2011-03-29,2376.44
2011-03-30,2383.217
2011-03-31,2408.201
2011-04-01,2418.519
2011-04-04,2423.984
2011-04-05,2433.048
2011-04-06,2452.604
2011-04-07,2449.908
2011-04-08,2485.747
2011-04-11,2471.23
2011-04-12,2426.216
2011-04-13,2433.58
2011-04-14,2435.202
2011-04-15,2445.317
2011-04-18,2392.173
2011-04-19,2407.456
2011-04-20,2456.69
2011-04-21,2466.674
2011-04-22,2466.524
2011-04-25,2468.816
2011-04-26,2478.789
2011-04-27,2491.691
2011-04-28,2503.655
2011-04-29,2522.374
2011-05-02,2519.002
2011-05-03,2495.735
2011-05-04,2465.819
2011-05-05,2380.416
2011-05-06,2374.548
2011-05-09,2394.525
2011-05-10,2410.401
2011-05-11,2374.054
2011-05-12,2365.998
2011-05-13,2351.704
2011-05-16,2346.262
2011-05-17,2340.495
2011-05-18,2350.457
2011-05-19,2361.526
2011-05-20,2359.422
2011-05-23,2333.6
2011-05-24,2340.083
2011-05-25,2342.779
2011-05-26,2364.87
2011-05-27,2381.563
2011-05-30,2382.51
2011-05-31,2396.038
2011-06-01,2396.142
2011-06-02,2392.743
2011-06-03,2399.391
2011-06-06,2389.535
2011-06-07,2393.15
2011-06-08,2389.435
2011-06-09,2389.619
2011-06-10,2378.601
2011-06-13,2376.642
2011-06-14,2362.146
2011-06-15,2341.544
2011-06-16,2351.3
2011-06-17,2356.558
2011-06-20,2353.573
2011-06-21,2356.6
2011-06-22,2363.377
2011-06-23,2355.057
2011-06-24,2353.005
2011-06-27,2345.784
2011-06-28,2331.949
2011-06-29,2324.332
2011-06-30,2315.96
2011-07-01,2310.629
2011-07-04,2312.976
2011-07-05,2323.99
2011-07-06,2337.443
2011-07-07,2355.343
2011-07-08,2364.381
2011-07-11,2359.216
2011-07-12,2361.748
2011-07-13,2377.459
2011-07-14,2366.317
2011-07-15,2375.655
2011-07-18,2368.397
2011-07-19,2385.666
2011-07-20,2378.423
2011-07-21,2377.266
2011-07-22,2393.693
2011-07-25,2398.108
2011-07-26,2417.044
2011-07-27,2399.252
2011-07-28,2398.015
2011-07-29,2426.16
2011-08-01,2421.32
2011-08-02,2425.177
2011-08-03,2423.898
2011-08-04,2383.627
2011-08-05,2379.597
2011-08-08,2371.967
2011-08-09,2387.984
2011-08-10,2410.632
2011-08-11,2392.781
2011-08-12,2390.555
2011-08-15,2382.687
2011-08-16,2391.364
2011-08-17,2402.543
2011-08-18,2428.661
2011-08-19,2440.917
2011-08-22,2442.086
2011-08-23,2425.138
2011-08-24,2402.574
2011-08-25,2398.848
2011-08-26,2415.01
2011-08-29,2403.74
2011-08-30,2414.984
2011-08-31,2397.636
2011-09-01,2396.894
2011-09-02,2424.519
2011-09-05,2436.285
2011-09-06,2430.648
2011-09-07,2417.041
2011-09-08,2420.17
2011-09-09,2426.22
2011-09-12,2415.135
2011-09-13,2404.273
2011-09-14,2393.809
2011-09-15,2374.117
2011-09-16,2380.588
2011-09-19,2392.299
2011-09-20,2398.472
2011-09-21,2398.805
2011-09-22,2414.369
2011-09-23,2399.465
2011-09-26,2387.44
2011-09-27,2345.073
2011-09-28,2353.342
2011-09-29,2347.072
2011-09-30,2371.653
2011-10-03,2396.858
2011-10-04,2411.14
2011-10-05,2391.49
2011-10-06,2361.863
2011-10-07,2351.254
2011-10-10,2320.672
2011-10-11,2314.4
2011-10-12,2295.136
2011-10-13,2303.924
2011-10-14,2285.145
2011-10-17,2296.693
2011-10-18,2311.483
2011-10-19,2307.174
2011-10-20,2318.585
2011-10-21,2305.637
2011-10-24,2288.485
2011-10-25,2296.708
2011-10-26,2299.103
2011-10-27,2270.57
2011-10-28,2263.353
2011-10-31,2261.104
2011-11-01,2286.214
2011-11-02,2287.681
2011-11-03,2286.806
2011-11-04,2289.872
2011-11-07,2306.19
2011-11-08,2305.022
2011-11-09,2308.359
2011-11-10,2311.827
2011-11-11,2306.847
2011-11-14,2312.467
2011-11-15,2325.051
2011-11-16,2322.954
2011-11-17,2304.594
2011-11-18,2297.047
2011-11-21,2295.992
2011-11-22,2303.653
2011-11-23,2307.794
2011-11-24,2306.919
2011-11-25,2301.856
2011-11-28,2288.024
2011-11-29,2273.408
2011-11-30,2258.205
2011-12-01,2241.825
2011-12-02,2249.632
2011-12-05,2249.656
2011-12-06,2253.102
2011-12-07,2262.216
2011-12-08,2266.474
2011-12-09,2270.693
2011-12-12,2279.082
2011-12-13,2292.051
2011-12-14,2298.863
2011-12-15,2297.04
2011-12-16,2298.466
2011-12-19,2298.926
2011-12-20,2279.749
2011-12-21,2268.93
2011-12-22,2269.47
2011-12-23,2264.565
2011-12-26,2264.029
2011-12-27,2263.521
2011-12-28,2278.672
2011-12-29,2295.778
2011-12-30,2295.589
2012-01-02,2292.255
2012-01-03,2271.906
2012-01-04,2278.354
2012-01-05,2298.667
2012-01-06,2307.779
2012-01-09,2303.627
2012-01-10,2295.184
2012-01-11,2316.493
2012-01-12,2308.258
2012-01-13,2324.327
2012-01-16,2333.587
2012-01-17,2330.367
2012-01-18,2320.926
2012-01-19,2299.446
2012-01-20,2281.064
2012-01-23,2265.123
2012-01-24,2250.034
2012-01-25,2260.173
2012-01-26,2290.834
2012-01-27,2295.647
2012-01-30,2304.578
2012-01-31,2319.976
2012-02-01,2329.785
2012-02-02,2329.093
2012-02-03,2327.968
2012-02-06,2330.785
2012-02-07,2317.976
2012-02-08,2316.63
2012-02-09,2310.919
2012-02-10,2306.26
2012-02-13,2316.405
2012-02-14,2317.919
2012-02-15,2334.47
2012-02-16,2330.433
2012-02-17,2323.552
2012-02-20,2326.726
2012-02-21,2329.478
2012-02-22,2335.722
2012-02-23,2352.41
2012-02-24,2359.481
2012-02-27,2369.694
2012-02-28,2372.317
2012-02-29,2355.634
2012-03-01,2374.187
2012-03-02,2374.069
2012-03-05,2348.318
2012-03-06,2312.279
2012-03-07,2332.018
2012-03-08,2358.313
2012-03-09,2371.004
2012-03-12,2367.137
2012-03-13,2380.097
2012-03-14,2334.197
2012-03-15,2320.146
2012-03-16,2322.246
2012-03-19,2323.327
2012-03-20,2297.358
2012-03-21,2302.669
2012-03-22,2289.161
2012-03-23,2304.361
2012-03-26,2324.229
2012-03-27,2327.115
2012-03-28,2311.411
2012-03-29,2300.26
2012-03-30,2302.678
2012-04-02,2326.586
2012-04-03,2315.358
2012-04-04,2282.564
2012-04-05,2300.541
2012-04-06,2297.401
2012-04-09,2282.597
2012-04-10,2275.104
2012-04-11,2269.055
2012-04-12,2287.883
2012-04-13,2300.222
2012-04-16,2279.66
2012-04-17,2289.51
2012-04-18,2291.515
2012-04-19,2288.955
2012-04-20,2285.984
2012-04-23,2288.381
2012-04-24,2280.756
2012-04-25,2295.987
2012-04-26,2318.382
2012-04-27,2320.906
2012-04-30,2319.329
2012-05-01,2318.16
2012-05-02,2330.058
2012-05-03,2312.881
2012-05-04,2295.735
2012-05-07,2291.595
2012-05-08,2291.021
2012-05-09,2291.915
2012-05-10,2290.944
2012-05-11,2293.709
2012-05-14,2302.889
2012-05-15,2302.815
2012-05-16,2294.547
2012-05-17,2282.494
2012-05-18,2269.428
2012-05-21,2273.727
2012-05-22,2271.046
2012-05-23,2316.297
2012-05-24,2314.967
2012-05-25,2314.678
2012-05-28,2314.547
2012-05-29,2325.739
2012-05-30,2373.122
2012-05-31,2387.801
2012-06-01,2405.427
2012-06-04,2391.107
2012-06-05,2382.853
2012-06-06,2345.163
2012-06-07,2319.721
2012-06-08,2350.421
2012-06-11,2345.31
2012-06-12,2332.269
2012-06-13,2314.506
2012-06-14,2315.328
2012-06-15,2325.961
2012-06-18,2329.069
2012-06-19,2301.839
2012-06-20,2294.273
2012-06-21,2327.76
2012-06-22,2324.134
2012-06-25,2339.197
2012-06-26,2333.501
2012-06-27,2329.89
2012-06-28,2347.795
2012-06-29,2274.535
2012-07-02,2300.036
2012-07-03,2274.423
2012-07-04,2282.554
2012-07-05,2323.282
2012-07-06,2351.519
2012-07-09,2354.849
2012-07-10,2365.918
2012-07-11,2364.901
2012-07-12,2383.425
2012-07-13,2376.131
2012-07-16,2387.415
2012-07-17,2384.649
2012-07-18,2405.824
2012-07-19,2397.008
2012-07-20,2423.653
2012-07-23,2422.86
2012-07-24,2415.305
2012-07-25,2414.538
2012-07-26,2394.733
2012-07-27,2369.475
2012-07-30,2389.544
2012-07-31,2392.285
2012-08-01,2380.743
2012-08-02,2397.413
2012-08-03,2374.885
2012-08-06,2372.109
2012-08-07,2341.227
2012-08-08,2347.218
2012-08-09,2356.37
2012-08-10,2374.259
2012-08-13,2358.164
2012-08-14,2342.585
2012-08-15,2337.014
2012-08-16,2329.306
2012-08-17,2333.589
2012-08-20,2336.676
2012-08-21,2327.884
2012-08-22,2332.276
2012-08-23,2324.728
2012-08-24,2331.887
2012-08-27,2331.455
2012-08-28,2327.874
2012-08-29,2327.589
2012-08-30,2328.241
2012-08-31,2344.402
2012-09-03,2341.37
2012-09-04,2328.229
2012-09-05,2315.76
2012-09-06,2327.485
2012-09-07,2335.748
2012-09-10,2316.929
2012-09-11,2319.306
2012-09-12,2302.844
2012-09-13,2331.803
2012-09-14,2318.776
2012-09-17,2286.389
2012-09-18,2285.623
2012-09-19,2292.289
2012-09-20,2296.758
2012-09-21,2301.937
2012-09-24,2293.399
2012-09-25,2287.204
2012-09-26,2274.515
2012-09-27,2297.389
2012-09-28,2295.831
2012-10-01,2295.627
2012-10-02,2286.605
2012-10-03,2282.367
2012-10-04,2294.93
2012-10-05,2278.955
2012-10-08,2274.771
2012-10-09,2260.778
2012-10-10,2252.259
2012-10-11,2269.882
2012-10-12,2257.643
2012-10-15,2254.806
2012-10-16,2244.498
2012-10-17,2232.639
2012-10-18,2219.278
2012-10-19,2192.862
2012-10-22,2183.543
2012-10-23,2165.829
2012-10-24,2168.211
2012-10-25,2164.9
2012-10-26,2170.653
2012-10-29,2175.295
2012-10-30,2177.014
2012-10-31,2184.299
2012-11-01,2195.901
2012-11-02,2182.764
2012-11-05,2191.516
2012-11-06,2199.153
2012-11-07,2199.548
2012-11-08,2190.995
2012-11-09,2189.244
2012-11-12,2181.285
2012-11-13,2181.65
2012-11-14,2170.946
2012-11-15,2165.33
2012-11-16,2166.271
2012-11-19,2167
2012-11-20,2156.409
2012-11-21,2158.142
2012-11-22,2161.591
2012-11-23,2172.422
2012-11-26,2173.393
2012-11-27,2170.356
2012-11-28,2184.367
2012-11-29,2189.678
2012-11-30,2186.807
2012-12-03,2172.89
2012-12-04,2174.9
2012-12-05,2196.566
2012-12-06,2215.764
2012-12-07,2213.826
2012-12-10,2221.092
2012-12-11,2226.414
2012-12-12,2234.959
2012-12-13,2214.829
2012-12-14,2216.315
2012-12-17,2208.405
2012-12-18,2208.62
2012-12-19,2212.228
2012-12-20,2209.222
2012-12-21,2188.123
2012-12-24,2187.729
2012-12-25,2188.75
2012-12-26,2192.216
2012-12-27,2210.417
2012-12-28,2201.149
2012-12-31,2214.679
2013-01-01,2214.579
2013-01-02,2243.67
2013-01-03,2234.428
2013-01-04,2228.427
2013-01-07,2225.159
2013-01-08,2218.974
2013-01-09,2234.851
2013-01-10,2247.791
2013-01-11,2237.932
2013-01-14,2240.704
2013-01-15,2228.475
2013-01-16,2221.253
2013-01-17,2233.011
2013-01-18,2237.175
2013-01-21,2237.581
2013-01-22,2247.905
2013-01-23,2244.378
2013-01-24,2261.027
2013-01-25,2264.267
2013-01-28,2256.756
2013-01-29,2274.709
2013-01-30,2272.908
2013-01-31,2274.081
2013-02-01,2302.214
2013-02-04,2273.18
2013-02-05,2280.525
2013-02-06,2282.437
2013-02-07,2267.319
2013-02-08,2280.58
2013-02-11,2278.786
2013-02-12,2295.787
2013-02-13,2301.862
2013-02-14,2306.4
2013-02-15,2298.052
2013-02-18,2300.729
2013-02-19,2319.747
2013-02-20,2300.317
2013-02-21,2256.535
2013-02-22,2273.409
2013-02-25,2271.096
2013-02-26,2229.165
2013-02-27,2238.931
2013-02-28,2253.514
2013-03-01,2262.288
2013-03-04,2257.409
2013-03-05,2277.586
2013-03-06,2292.228
2013-03-07,2280.525
2013-03-08,2294.939
2013-03-11,2301.657
2013-03-12,2296.932
2013-03-13,2294.255
2013-03-14,2296.321
2013-03-15,2304.417
2013-03-18,2298.987
2013-03-19,2296.223
2013-03-20,2298.582
2013-03-21,2286.559
2013-03-22,2280.149
2013-03-25,2282.92
2013-03-26,2293.943
2013-03-27,2302.213
2013-03-28,2297.988
2013-03-29,2296.126
2013-04-01,2284.78
2013-04-02,2303.136
2013-04-03,2291.275
2013-04-04,2307.732
2013-04-05,2300.432
2013-04-08,2311.858
2013-04-09,2303.124
2013-04-10,2327.66
2013-04-11,2340.394
2013-04-12,2358.689
2013-04-15,2352.846
2013-04-16,2344.975
2013-04-17,2346.314
2013-04-18,2340.924
2013-04-19,2351.772
2013-04-22,2357.51
2013-04-23,2378.209
2013-04-24,2379.426
2013-04-25,2357.177
2013-04-26,2369.579
2013-04-29,2381.859
2013-04-30,2384.665
2013-05-01,2396.849
2013-05-02,2397.291
