Date,NEIXCTAT 
2013-05-03,2375.148
2013-05-06,2364.762
2013-05-07,2360.445
2013-05-08,2376.184
2013-05-09,2373.415
2013-05-10,2359.002
2013-05-13,2353.761
2013-05-14,2368.886
2013-05-15,2391.411
2013-05-16,2396.09
2013-05-17,2419.735
2013-05-20,2410.403
2013-05-21,2413.126
2013-05-22,2419.943
2013-05-23,2367.498
2013-05-24,2355.476
2013-05-27,2353.671
2013-05-28,2365.861
2013-05-29,2322.697
2013-05-30,2309.578
2013-05-31,2297.422
2013-06-03,2262.183
2013-06-04,2263.53
2013-06-05,2232.291
2013-06-06,2206.997
2013-06-07,2224.486
2013-06-10,2236.23
2013-06-11,2222.338
2013-06-12,2211.246
2013-06-13,2209.659
2013-06-14,2203.893
2013-06-17,2214.874
2013-06-18,2229.103
2013-06-19,2218.188
2013-06-20,2224.631
2013-06-21,2211.228
2013-06-24,2205.51
2013-06-25,2205.152
2013-06-26,2219.306
2013-06-27,2229.735
2013-06-28,2231.511
2013-07-01,2219.365
2013-07-02,2222.201
2013-07-03,2224.596
2013-07-04,2220.789
2013-07-05,2259.595
2013-07-08,2248.148
2013-07-09,2249.292
2013-07-10,2247.021
2013-07-11,2222.83
2013-07-12,2236.536
2013-07-15,2242.284
2013-07-16,2226.404
2013-07-17,2234.66
2013-07-18,2241.066
2013-07-19,2236.149
2013-07-22,2220.752
2013-07-23,2217.399
2013-07-24,2226.41
2013-07-25,2214.542
2013-07-26,2208.61
2013-07-29,2202.087
2013-07-30,2214.256
2013-07-31,2213.958
2013-08-01,2258.12
2013-08-02,2252.865
2013-08-05,2253.197
2013-08-06,2242.282
2013-08-07,2224.05
2013-08-08,2205.224
2013-08-09,2200.69
2013-08-12,2192.733
2013-08-13,2220.28
2013-08-14,2215.159
2013-08-15,2192.091
2013-08-16,2199.724
2013-08-19,2193.079
2013-08-20,2186.582
2013-08-21,2177.177
2013-08-22,2197.695
2013-08-23,2208.178
2013-08-26,2188.855
2013-08-27,2172.239
2013-08-28,2180.732
2013-08-29,2175.045
2013-08-30,2157.988
2013-09-02,2164.329
2013-09-03,2181.943
2013-09-04,2181.936
2013-09-05,2202.652
2013-09-06,2192.162
2013-09-09,2189.703
2013-09-10,2196.334
2013-09-11,2191.74
2013-09-12,2193.334
2013-09-13,2197.479
2013-09-16,2191.11
2013-09-17,2190.122
2013-09-18,2209.147
2013-09-19,2198.567
2013-09-20,2197.101
2013-09-23,2177.169
2013-09-24,2174.781
2013-09-25,2163.532
2013-09-26,2166.889
2013-09-27,2163.589
2013-09-30,2145.154
2013-10-01,2162.124
2013-10-02,2158.871
2013-10-03,2152.356
2013-10-04,2153.068
2013-10-07,2135.208
2013-10-08,2118.306
2013-10-09,2105.576
2013-10-10,2140.391
2013-10-11,2157.445
2013-10-14,2157.089
2013-10-15,2158.634
2013-10-16,2169.851
2013-10-17,2186.574
2013-10-18,2199.886
2013-10-21,2201.495
2013-10-22,2224.908
2013-10-23,2199.169
2013-10-24,2203.548
2013-10-25,2195.961
2013-10-28,2207.83
2013-10-29,2208.695
2013-10-30,2210.283
2013-10-31,2199.816
2013-11-01,2180.458
2013-11-04,2198.106
2013-11-05,2184.235
2013-11-06,2200.666
2013-11-07,2184.801
2013-11-08,2174.417
2013-11-11,2177.208
2013-11-12,2177.743
2013-11-13,2184.61
2013-11-14,2201.574
2013-11-15,2206.308
2013-11-18,2223.344
2013-11-19,2212.208
2013-11-20,2206.016
2013-11-21,2215.984
2013-11-22,2224.632
2013-11-25,2236.165
2013-11-26,2238.087
2013-11-27,2256.513
2013-11-28,2261.513
2013-11-29,2259.264
2013-12-02,2265.274
2013-12-03,2244.685
2013-12-04,2214.609
2013-12-05,2197.4
2013-12-06,2222.282
2013-12-09,2229.828
2013-12-10,2207.725
2013-12-11,2185.693
2013-12-12,2186.377
2013-12-13,2178.159
2013-12-16,2188.29
2013-12-17,2192.087
2013-12-18,2220.287
2013-12-19,2231.758
2013-12-20,2233.274
2013-12-23,2244.208
2013-12-24,2249.674
2013-12-25,2250.042
2013-12-26,2256.67
2013-12-27,2272.054
2013-12-30,2277.3
2013-12-31,2273.861
2014-01-01,2274.118
2014-01-02,2225.519
2014-01-03,2202.734
2014-01-06,2191.699
2014-01-07,2208.188
2014-01-08,2228.358
2014-01-09,2219.393
2014-01-10,2206.289
2014-01-13,2187.234
2014-01-14,2207.871
2014-01-15,2234.074
2014-01-16,2227.458
2014-01-17,2231.06
2014-01-20,2231.439
2014-01-21,2237.355
2014-01-22,2244.824
2014-01-23,2227.668
2014-01-24,2183.777
2014-01-27,2164.014
2014-01-28,2176.922
2014-01-29,2182.986
2014-01-30,2179.584
2014-01-31,2171.352
2014-02-03,2134.333
2014-02-04,2118.856
2014-02-05,2106.428
2014-02-06,2109.09
2014-02-07,2133.186
2014-02-10,2129.384
2014-02-11,2134.2
2014-02-12,2119.84
2014-02-13,2145.989
2014-02-14,2140.952
2014-02-17,2141.769
2014-02-18,2153.552
2014-02-19,2152.553
2014-02-20,2144.14
2014-02-21,2157.662
2014-02-24,2156.932
2014-02-25,2162.876
2014-02-26,2171.179
2014-02-27,2181.744
2014-02-28,2185.305
2014-03-03,2166.313
2014-03-04,2184.473
2014-03-05,2171.94
2014-03-06,2175.112
2014-03-07,2172.977
2014-03-10,2159.53
2014-03-11,2153.752
2014-03-12,2144.541
2014-03-13,2132.524
2014-03-14,2130.303
2014-03-17,2135.443
2014-03-18,2154.28
2014-03-19,2128.343
2014-03-20,2113.237
2014-03-21,2105.493
2014-03-24,2103.828
2014-03-25,2114.34
2014-03-26,2116.893
2014-03-27,2128.096
2014-03-28,2130.359
2014-03-31,2139.87
2014-04-01,2144.012
2014-04-02,2128.133
2014-04-03,2129.563
2014-04-04,2135.358
2014-04-07,2123.183
2014-04-08,2128.477
2014-04-09,2152.289
2014-04-10,2148.152
2014-04-11,2129.81
2014-04-14,2133.214
2014-04-15,2136.157
2014-04-16,2151.304
2014-04-17,2149.526
2014-04-18,2149.611
2014-04-21,2149.237
2014-04-22,2152.235
2014-04-23,2145.761
2014-04-24,2149.169
2014-04-25,2135.755
2014-04-28,2136.992
2014-04-29,2156.11
2014-04-30,2162.986
2014-05-01,2158.384
2014-05-02,2160.592
2014-05-05,2151.659
2014-05-06,2158.702
2014-05-07,2163.339
2014-05-08,2173.567
2014-05-09,2155.702
2014-05-12,2157.976
2014-05-13,2174.578
2014-05-14,2187.802
2014-05-15,2177.282
2014-05-16,2181.34
2014-05-19,2186.951
2014-05-20,2174.085
2014-05-21,2188.439
2014-05-22,2190.155
2014-05-23,2200.226
2014-05-26,2204.991
2014-05-27,2212.086
2014-05-28,2227.065
2014-05-29,2236.903
2014-05-30,2227.085
2014-06-02,2212.745
2014-06-03,2189.357
2014-06-04,2183.11
2014-06-05,2207.476
2014-06-06,2224.487
2014-06-09,2233.279
2014-06-10,2226.077
2014-06-11,2221.835
2014-06-12,2237.564
2014-06-13,2234.67
2014-06-16,2230.879
2014-06-17,2219.816
2014-06-18,2238.382
2014-06-19,2257.977
2014-06-20,2249.664
2014-06-23,2240.393
2014-06-24,2242.506
2014-06-25,2249.839
2014-06-26,2257.495
2014-06-27,2255.381
2014-06-30,2258.1
2014-07-01,2275.57
2014-07-02,2266.425
2014-07-03,2273.26
2014-07-04,2272.252
2014-07-07,2261.024
2014-07-08,2254.159
2014-07-09,2259.431
2014-07-10,2255.188
2014-07-11,2259.652
2014-07-14,2259.329
2014-07-15,2254.154
2014-07-16,2267.284
2014-07-17,2267.095
2014-07-18,2271.858
2014-07-21,2277.898
2014-07-22,2303.552
2014-07-23,2314.168
2014-07-24,2298.054
2014-07-25,2295.165
2014-07-28,2295.098
2014-07-29,2300.412
2014-07-30,2280.401
2014-07-31,2234.017
2014-08-01,2221.426
2014-08-04,2234.45
2014-08-05,2220.681
2014-08-06,2206.47
2014-08-07,2210.531
2014-08-08,2212.192
2014-08-11,2223.145
2014-08-12,2233.266
2014-08-13,2246.565
2014-08-14,2267.23
2014-08-15,2276.519
2014-08-18,2289.165
2014-08-19,2297.462
2014-08-20,2303.736
2014-08-21,2296.687
2014-08-22,2307.484
2014-08-25,2325.592
2014-08-26,2336.878
2014-08-27,2348.107
2014-08-28,2344.994
2014-08-29,2357.018
2014-09-01,2360.011
2014-09-02,2359.203
2014-09-03,2357.664
2014-09-04,2392.306
2014-09-05,2398.157
2014-09-08,2400.017
2014-09-09,2368.624
2014-09-10,2370.409
2014-09-11,2367.034
2014-09-12,2350.161
2014-09-15,2342.382
2014-09-16,2340.344
2014-09-17,2357.592
2014-09-18,2374.802
2014-09-19,2413.058
2014-09-22,2411.474
2014-09-23,2399.918
2014-09-24,2415.416
2014-09-25,2407.59
2014-09-26,2422.131
2014-09-29,2410.266
2014-09-30,2435.602
2014-10-01,2433.286
2014-10-02,2405.894
2014-10-03,2446.359
2014-10-06,2423.842
2014-10-07,2411.55
2014-10-08,2428.932
2014-10-09,2429.841
2014-10-10,2438.319
2014-10-13,2427.759
2014-10-14,2447.946
2014-10-15,2469.393
2014-10-16,2436.829
2014-10-17,2429.534
2014-10-20,2441.221
2014-10-21,2434.932
2014-10-22,2446.49
2014-10-23,2433.733
2014-10-24,2441.471
2014-10-27,2443.936
2014-10-28,2433.394
2014-10-29,2414.387
2014-10-30,2443.615
2014-10-31,2478.602
2014-11-03,2486.418
2014-11-04,2505.147
2014-11-05,2514.447
2014-11-06,2521.622
2014-11-07,2507.295
2014-11-10,2516.088
2014-11-11,2509.864
2014-11-12,2520.293
2014-11-13,2545.367
2014-11-14,2536.945
2014-11-17,2545.587
2014-11-18,2543.775
2014-11-19,2539.012
2014-11-20,2544.814
2014-11-21,2563.12
2014-11-24,2570.53
2014-11-25,2584.909
2014-11-26,2594
2014-11-27,2609.163
2014-11-28,2659.299
2014-12-01,2624.761
2014-12-02,2634.211
2014-12-03,2643.23
2014-12-04,2643.568
2014-12-05,2660.822
2014-12-08,2658.45
2014-12-09,2640.618
2014-12-10,2632.029
2014-12-11,2644.521
2014-12-12,2638.527
2014-12-15,2625.339
2014-12-16,2627.894
2014-12-17,2644.847
2014-12-18,2654.766
2014-12-19,2664.796
2014-12-22,2688.595
2014-12-23,2682.941
2014-12-24,2691.14
2014-12-25,2690.869
2014-12-26,2695.031
2014-12-29,2721.229
2014-12-30,2712.254
2014-12-31,2721.787
2015-01-01,2721.682
2015-01-02,2752.257
2015-01-05,2759.493
2015-01-06,2761.916
2015-01-07,2775.652
2015-01-08,2788.106
2015-01-09,2780.923
2015-01-12,2800.223
2015-01-13,2809.627
2015-01-14,2805.29
2015-01-15,2781.929
2015-01-16,2775.459
2015-01-19,2778.495
2015-01-20,2797.617
2015-01-21,2785.549
2015-01-22,2819.109
2015-01-23,2860.339
2015-01-26,2859.753
2015-01-27,2839.371
2015-01-28,2853.606
2015-01-29,2870.181
2015-01-30,2861.008
2015-02-02,2852.541
2015-02-03,2814.729
2015-02-04,2829.407
2015-02-05,2815.224
2015-02-06,2798.375
2015-02-09,2771.444
2015-02-10,2788.049
2015-02-11,2800.578
2015-02-12,2799.207
2015-02-13,2793.569
2015-02-16,2789.468
2015-02-17,2776.971
2015-02-18,2792.828
2015-02-19,2802.096
2015-02-20,2809.427
2015-02-23,2833.768
2015-02-24,2844.642
2015-02-25,2841.089
2015-02-26,2866.853
2015-02-27,2855.143
2015-03-02,2864.669
2015-03-03,2839.2
2015-03-04,2836.255
2015-03-05,2856.892
2015-03-06,2862.163
2015-03-09,2864.25
2015-03-10,2878.093
2015-03-11,2906.797
2015-03-12,2919.715
2015-03-13,2940.319
2015-03-16,2949.953
2015-03-17,2950.567
2015-03-18,2956.211
2015-03-19,2971.025
2015-03-20,2949.701
2015-03-23,2921.089
2015-03-24,2928.926
2015-03-25,2902.822
2015-03-26,2873.193
2015-03-27,2893.761
2015-03-30,2931.303
2015-03-31,2929.293
2015-04-01,2916.419
2015-04-02,2913.213
2015-04-03,2915.417
2015-04-06,2901.981
2015-04-07,2919.979
2015-04-08,2946.408
2015-04-09,2970.855
2015-04-10,2979.338
2015-04-13,2989.703
2015-04-14,2981.971
2015-04-15,2976.372
2015-04-16,2950.448
2015-04-17,2922.388
2015-04-20,2929.298
2015-04-21,2940.995
2015-04-22,2931.179
2015-04-23,2921.742
2015-04-24,2934.005
2015-04-27,2939.237
2015-04-28,2913.855
2015-04-29,2851.116
2015-04-30,2814.683
2015-05-01,2815.337
2015-05-04,2816.899
2015-05-05,2778.117
2015-05-06,2743.972
2015-05-07,2746.158
2015-05-08,2769.389
2015-05-11,2764.497
2015-05-12,2750.343
2015-05-13,2743.093
2015-05-14,2742.05
2015-05-15,2750.179
2015-05-18,2747.327
2015-05-19,2763.707
2015-05-20,2773.34
2015-05-21,2778.24
2015-05-22,2783.349
2015-05-25,2782.672
2015-05-26,2786.792
2015-05-27,2803.593
2015-05-28,2801.164
2015-05-29,2789.703
2015-06-01,2783.11
2015-06-02,2750.305
2015-06-03,2753.061
2015-06-04,2740.404
2015-06-05,2743.617
2015-06-08,2715.948
2015-06-09,2694.952
2015-06-10,2692.762
2015-06-11,2719.17
2015-06-12,2715.923
2015-06-15,2707.422
2015-06-16,2706.544
2015-06-17,2705.167
2015-06-18,2704.2
2015-06-19,2708.592
2015-06-22,2719.237
2015-06-23,2723.474
2015-06-24,2714.397
2015-06-25,2699.8
2015-06-26,2700.54
2015-06-29,2660.561
2015-06-30,2654.02
2015-07-01,2665.955
2015-07-02,2665.781
2015-07-03,2668.205
2015-07-06,2678.656
2015-07-07,2706.152
2015-07-08,2672.662
2015-07-09,2664.195
2015-07-10,2655.626
2015-07-13,2664.029
2015-07-14,2670.697
2015-07-15,2696.922
2015-07-16,2709.371
2015-07-17,2723.372
2015-07-20,2734.613
2015-07-21,2724.401
2015-07-22,2736.635
2015-07-23,2740.906
2015-07-24,2748.399
2015-07-27,2735.051
2015-07-28,2729.367
2015-07-29,2727.511
2015-07-30,2746.484
2015-07-31,2760.348
2015-08-03,2789.581
2015-08-04,2776.574
2015-08-05,2787.057
2015-08-06,2781.208
2015-08-07,2778.13
2015-08-10,2748.5
2015-08-11,2783.664
2015-08-12,2751.182
2015-08-13,2756.43
2015-08-14,2752.261
2015-08-17,2770.161
2015-08-18,2775.757
2015-08-19,2784.616
2015-08-20,2773.435
2015-08-21,2785.322
2015-08-24,2812.179
2015-08-25,2782.445
2015-08-26,2803.917
2015-08-27,2751.585
2015-08-28,2723.347
2015-08-31,2701.483
2015-09-01,2733.603
2015-09-02,2733.39
2015-09-03,2726.589
2015-09-04,2761.34
2015-09-07,2765.898
2015-09-08,2730.07
2015-09-09,2735.556
2015-09-10,2727.713
2015-09-11,2740.073
2015-09-14,2737.358
2015-09-15,2720.886
2015-09-16,2685.22
2015-09-17,2691.955
2015-09-18,2722.869
2015-09-21,2719.963
2015-09-22,2757.832
2015-09-23,2765.341
2015-09-24,2760.94
2015-09-25,2740.464
2015-09-28,2769.699
2015-09-29,2774.21
2015-09-30,2763.31
2015-10-01,2769.228
2015-10-02,2770.345
2015-10-05,2732.857
2015-10-06,2703.141
2015-10-07,2683.741
2015-10-08,2674.037
2015-10-09,2647.318
2015-10-12,2657.939
2015-10-13,2670.503
2015-10-14,2686.622
2015-10-15,2679.487
2015-10-16,2681.343
2015-10-19,2691.03
2015-10-20,2672.656
2015-10-21,2692.325
2015-10-22,2713.901
2015-10-23,2713.666
2015-10-26,2726.336
2015-10-27,2744.648
2015-10-28,2733.29
2015-10-29,2703.826
2015-10-30,2691.359
2015-11-02,2692.308
2015-11-03,2676.185
2015-11-04,2679.95
2015-11-05,2683.735
2015-11-06,2680.994
2015-11-09,2684.05
2015-11-10,2705.752
2015-11-11,2706.433
2015-11-12,2705.967
2015-11-13,2716.347
2015-11-16,2734.638
2015-11-17,2748.184
2015-11-18,2759.86
2015-11-19,2749.857
2015-11-20,2763.627
2015-11-23,2760.803
2015-11-24,2743.872
2015-11-25,2757.099
2015-11-26,2757.136
2015-11-27,2788.82
2015-11-30,2783.213
2015-12-01,2785.544
2015-12-02,2803.039
2015-12-03,2700.423
2015-12-04,2694.479
2015-12-07,2751.566
2015-12-08,2745.637
2015-12-09,2723.998
2015-12-10,2732.525
2015-12-11,2746.79
2015-12-14,2746.469
2015-12-15,2739.031
2015-12-16,2742.994
2015-12-17,2776.627
2015-12-18,2755.885
2015-12-21,2748.933
2015-12-22,2746.419
2015-12-23,2726.602
2015-12-24,2718.999
2015-12-25,2718.617
2015-12-28,2731.1
2015-12-29,2710.3
2015-12-30,2729.676
2015-12-31,2722.786
2016-01-01,2722.332
2016-01-04,2730.742
2016-01-05,2737.396
2016-01-06,2760.028
2016-01-07,2754.343
2016-01-08,2767.827
2016-01-11,2801.46
2016-01-12,2817.019
2016-01-13,2819.918
2016-01-14,2826.693
2016-01-15,2882.585
2016-01-18,2882.74
2016-01-19,2871.154
2016-01-20,2917.378
2016-01-21,2888.928
2016-01-22,2832.614
2016-01-25,2851.447
2016-01-26,2836.329
2016-01-27,2824.965
2016-01-28,2820.531
2016-01-29,2825.1
2016-02-01,2823.312
2016-02-02,2866.35
2016-02-03,2849.105
2016-02-04,2834.662
2016-02-05,2851.182
2016-02-08,2892.024
2016-02-09,2913.353
2016-02-10,2917.149
2016-02-11,2966.947
2016-02-12,2909.535
2016-02-15,2894.468
2016-02-16,2886.53
2016-02-17,2853.016
2016-02-18,2867.946
2016-02-19,2882.517
2016-02-22,2870.287
2016-02-23,2885.957
2016-02-24,2905.144
2016-02-25,2906.512
2016-02-26,2880.266
2016-02-29,2893.178
2016-03-01,2865.144
2016-03-02,2840.727
2016-03-03,2835.443
2016-03-04,2810.65
2016-03-07,2797.873
2016-03-08,2820.018
2016-03-09,2796.771
2016-03-10,2761.672
2016-03-11,2758.824
2016-03-14,2757.468
2016-03-15,2747.191
2016-03-16,2759.324
2016-03-17,2785.341
2016-03-18,2787.928
2016-03-21,2783.797
2016-03-22,2785.556
2016-03-23,2781.881
2016-03-24,2774.083
2016-03-25,2773.595
2016-03-28,2772.692
2016-03-29,2798.098
2016-03-30,2800.283
2016-03-31,2808.833
2016-04-01,2817.641
2016-04-04,2813.107
2016-04-05,2824.642
2016-04-06,2824.022
2016-04-07,2824.367
2016-04-08,2811.783
2016-04-11,2815.351
2016-04-12,2791.826
2016-04-13,2780.92
2016-04-14,2770.557
2016-04-15,2787.213
2016-04-18,2780.327
2016-04-19,2774.898
2016-04-20,2762.279
2016-04-21,2726.097
2016-04-22,2701.238
2016-04-25,2694.388
2016-04-26,2694.031
2016-04-27,2695.167
2016-04-28,2716.225
2016-04-29,2705.887
2016-05-02,2716.454
2016-05-03,2700.196
2016-05-04,2677.161
2016-05-05,2678.713
2016-05-06,2688.621
2016-05-09,2672.906
2016-05-10,2689.182
2016-05-11,2695.927
2016-05-12,2679.964
2016-05-13,2683.153
2016-05-16,2680.741
2016-05-17,2675.417
2016-05-18,2643.025
2016-05-19,2631.751
2016-05-20,2637.755
2016-05-23,2635.853
2016-05-24,2633.948
2016-05-25,2639.227
2016-05-26,2647.611
2016-05-27,2648.252
2016-05-30,2642.175
2016-05-31,2632.979
2016-06-01,2639.993
2016-06-02,2665.248
2016-06-03,2675.496
2016-06-06,2677.09
2016-06-07,2693.678
2016-06-08,2706.893
2016-06-09,2717.651
2016-06-10,2713.899
2016-06-13,2701.074
2016-06-14,2709.926
2016-06-15,2708.466
2016-06-16,2725.985
2016-06-17,2706.826
2016-06-20,2670.871
2016-06-21,2647.924
2016-06-22,2639.981
2016-06-23,2625.572
2016-06-24,2701.71
2016-06-27,2722.827
2016-06-28,2744.587
2016-06-29,2764.419
2016-06-30,2774.237
2016-07-01,2800.577
2016-07-04,2802.452
2016-07-05,2820.226
2016-07-06,2824.788
2016-07-07,2822.252
2016-07-08,2846.915
2016-07-11,2831.559
2016-07-12,2804.106
2016-07-13,2817.563
2016-07-14,2795.698
2016-07-15,2770.884
2016-07-18,2774.34
2016-07-19,2775.559
2016-07-20,2767.291
2016-07-21,2766.998
2016-07-22,2769.884
2016-07-25,2765.424
2016-07-26,2778.328
2016-07-27,2798.575
2016-07-28,2808.107
2016-07-29,2821.91
2016-08-01,2825.895
2016-08-02,2794.531
2016-08-03,2775.658
2016-08-04,2807.852
2016-08-05,2811.2
2016-08-08,2807.528
2016-08-09,2830.962
2016-08-10,2843.683
2016-08-11,2827.899
2016-08-12,2816.64
2016-08-15,2816.545
2016-08-16,2788.342
2016-08-17,2770.312
2016-08-18,2785.934
2016-08-19,2757.279
2016-08-22,2758.017
2016-08-23,2774.901
2016-08-24,2748.136
2016-08-25,2743.329
2016-08-26,2738.454
2016-08-29,2747.777
2016-08-30,2742.478
2016-08-31,2726.175
2016-09-01,2714.19
2016-09-02,2730.734
