Date,NEIXCTAT 
2016-09-05,2741.233
2016-09-06,2777.947
2016-09-07,2784.931
2016-09-08,2738.036
2016-09-09,2656.852
2016-09-12,2638.301
2016-09-13,2610.381
2016-09-14,2610.016
2016-09-15,2623.139
2016-09-16,2633.593
2016-09-19,2653.843
2016-09-20,2666.926
2016-09-21,2679.491
2016-09-22,2699.241
2016-09-23,2690.311
2016-09-26,2682.765
2016-09-27,2705.738
2016-09-28,2700.841
2016-09-29,2680.919
2016-09-30,2674.833
2016-10-03,2674.407
2016-10-04,2657.803
2016-10-05,2635.026
2016-10-06,2635.868
2016-10-07,2633.49
2016-10-10,2639.677
2016-10-11,2618.305
2016-10-12,2614.43
2016-10-13,2596.224
2016-10-14,2604.533
2016-10-17,2597.349
2016-10-18,2618.299
2016-10-19,2630.697
2016-10-20,2628.087
2016-10-21,2630.02
2016-10-24,2642.334
2016-10-25,2637.56
2016-10-26,2603.911
2016-10-27,2590.261
2016-10-28,2576.729
2016-10-31,2571.266
2016-11-01,2546.836
2016-11-02,2526.755
2016-11-03,2525.827
2016-11-04,2515.13
2016-11-07,2549.12
2016-11-08,2551.387
2016-11-09,2539.624
2016-11-10,2529.919
2016-11-11,2508.8
2016-11-14,2524.659
2016-11-15,2520.731
2016-11-16,2510.235
2016-11-17,2518.469
2016-11-18,2519.613
2016-11-21,2511.845
2016-11-22,2525.632
2016-11-23,2543.563
2016-11-24,2548.33
2016-11-25,2562.142
2016-11-28,2552.402
2016-11-29,2538.432
2016-11-30,2539.08
2016-12-01,2529.742
2016-12-02,2511.986
2016-12-05,2511.805
2016-12-06,2522.438
2016-12-07,2525.149
2016-12-08,2551.482
2016-12-09,2577.973
2016-12-12,2564.25
2016-12-13,2570.986
2016-12-14,2572.461
2016-12-15,2607.084
2016-12-16,2595.27
2016-12-19,2586.139
2016-12-20,2595.988
2016-12-21,2589.547
2016-12-22,2588.485
2016-12-23,2587.242
2016-12-26,2586.852
2016-12-27,2598.918
2016-12-28,2599.955
2016-12-29,2574.475
2016-12-30,2555.674
2017-01-02,2560.568
2017-01-03,2569.542
2017-01-04,2581.281
2017-01-05,2548.501
2017-01-06,2558.843
2017-01-09,2548.733
2017-01-10,2552.248
2017-01-11,2567.905
2017-01-12,2558.29
2017-01-13,2566.097
2017-01-16,2561.452
2017-01-17,2530.435
2017-01-18,2540.372
2017-01-19,2545.479
2017-01-20,2545.088
2017-01-23,2527.735
2017-01-24,2554.202
2017-01-25,2562.128
2017-01-26,2566.449
2017-01-27,2563.71
2017-01-30,2534.455
2017-01-31,2525.9
2017-02-01,2540.012
2017-02-02,2538.958
2017-02-03,2551.142
2017-02-06,2542.156
2017-02-07,2531.674
2017-02-08,2538.354
2017-02-09,2548.337
2017-02-10,2585.5
2017-02-13,2593.743
2017-02-14,2606.511
2017-02-15,2632.417
2017-02-16,2607.986
2017-02-17,2600.088
2017-02-20,2610.917
2017-02-21,2629.378
2017-02-22,2629.265
2017-02-23,2621.238
2017-02-24,2606.957
2017-02-27,2606.35
2017-02-28,2597.957
2017-03-01,2630.987
2017-03-02,2601.641
2017-03-03,2585.11
2017-03-06,2580.692
2017-03-07,2584.62
2017-03-08,2571.462
2017-03-09,2557.317
2017-03-10,2556.666
2017-03-13,2568.245
2017-03-14,2565.141
2017-03-15,2561.902
2017-03-16,2566.762
2017-03-17,2567.924
2017-03-20,2566.468
2017-03-21,2529.075
2017-03-22,2519.089
2017-03-23,2524.154
2017-03-24,2533.534
2017-03-27,2510.143
2017-03-28,2530.903
2017-03-29,2544.567
2017-03-30,2548.274
2017-03-31,2533.892
2017-04-03,2530.545
2017-04-04,2526.991
2017-04-05,2522.326
2017-04-06,2523.001
2017-04-07,2528.825
2017-04-10,2514.781
2017-04-11,2508.871
2017-04-12,2505.726
2017-04-13,2509.081
2017-04-14,2507.98
2017-04-17,2515.34
2017-04-18,2483.594
2017-04-19,2474.69
2017-04-20,2494.304
2017-04-21,2496.588
2017-04-24,2500.769
2017-04-25,2491.839
2017-04-26,2499.153
2017-04-27,2507.726
2017-04-28,2507.783
2017-05-01,2499.479
2017-05-02,2520.554
2017-05-03,2511.306
2017-05-04,2523.753
2017-05-05,2514.215
2017-05-08,2509.826
2017-05-09,2514.591
2017-05-10,2505.751
2017-05-11,2504.711
2017-05-12,2514.223
2017-05-15,2515.15
2017-05-16,2504.571
2017-05-17,2454.687
2017-05-18,2443.437
2017-05-19,2442.318
2017-05-22,2442.042
2017-05-23,2451.708
2017-05-24,2456.134
2017-05-25,2485.217
2017-05-26,2482.669
2017-05-29,2483.381
2017-05-30,2487.419
2017-05-31,2499.831
2017-06-01,2521.078
2017-06-02,2544.556
2017-06-05,2538.496
2017-06-06,2532.774
2017-06-07,2530.375
2017-06-08,2528.041
2017-06-09,2524.808
2017-06-12,2511.958
2017-06-13,2508.819
2017-06-14,2537.483
2017-06-15,2489.774
2017-06-16,2497.79
2017-06-19,2518.627
2017-06-20,2524.314
2017-06-21,2534.774
2017-06-22,2549.123
2017-06-23,2544.898
2017-06-26,2559.989
2017-06-27,2505.823
2017-06-28,2494.653
2017-06-29,2447.213
2017-06-30,2407.331
2017-07-03,2397.107
2017-07-04,2392.053
2017-07-05,2400.098
2017-07-06,2376.646
2017-07-07,2390.18
2017-07-10,2396.251
2017-07-11,2397.961
2017-07-12,2416.303
2017-07-13,2424.188
2017-07-14,2425.017
2017-07-17,2428.854
2017-07-18,2422.625
2017-07-19,2423.801
2017-07-20,2433.42
2017-07-21,2423.668
2017-07-24,2421.638
2017-07-25,2433.785
2017-07-26,2450.217
2017-07-27,2438.987
2017-07-28,2431.249
2017-07-31,2438.106
2017-08-01,2444.483
2017-08-02,2447.757
2017-08-03,2444.198
2017-08-04,2443.598
2017-08-07,2449.687
2017-08-08,2448.693
2017-08-09,2423.05
2017-08-10,2393.581
2017-08-11,2386.562
2017-08-14,2401.655
2017-08-15,2400.437
2017-08-16,2438.699
2017-08-17,2410.369
2017-08-18,2411.023
2017-08-21,2422.329
2017-08-22,2434.863
2017-08-23,2444.216
2017-08-24,2448.707
2017-08-25,2467.876
2017-08-28,2477.614
2017-08-29,2491.591
2017-08-30,2486.076
2017-08-31,2501.607
2017-09-01,2513.246
2017-09-04,2508.878
2017-09-05,2510.411
2017-09-06,2507.554
2017-09-07,2547.716
2017-09-08,2536.018
2017-09-11,2535.238
2017-09-12,2514.516
2017-09-13,2480.389
2017-09-14,2470.66
2017-09-15,2465.101
2017-09-18,2461.246
2017-09-19,2476.033
2017-09-20,2472.608
2017-09-21,2458.721
2017-09-22,2455.581
2017-09-25,2451.622
2017-09-26,2432.166
2017-09-27,2414.259
2017-09-28,2422.035
2017-09-29,2425.277
2017-10-02,2426.31
2017-10-03,2442.949
2017-10-04,2450.436
2017-10-05,2458.787
2017-10-06,2443.152
2017-10-09,2446.472
2017-10-10,2466.408
2017-10-11,2479.769
2017-10-12,2482.775
2017-10-13,2496.735
2017-10-16,2520.86
2017-10-17,2511.691
2017-10-18,2517.616
2017-10-19,2507.89
2017-10-20,2511.105
2017-10-23,2502.449
2017-10-24,2504.152
2017-10-25,2502.095
2017-10-26,2516.415
2017-10-27,2534.063
2017-10-30,2535.746
2017-10-31,2559.87
2017-11-01,2583.057
2017-11-02,2579.432
2017-11-03,2588.002
2017-11-06,2606.365
2017-11-07,2595.903
2017-11-08,2594.61
2017-11-09,2569.322
2017-11-10,2545.208
2017-11-13,2543.057
2017-11-14,2525.005
2017-11-15,2509.361
2017-11-16,2528.575
2017-11-17,2541.645
2017-11-20,2548.528
2017-11-21,2584.299
2017-11-22,2582.042
2017-11-23,2582.36
2017-11-24,2602.434
2017-11-27,2586.058
2017-11-28,2591.916
2017-11-29,2563.563
2017-11-30,2574.94
2017-12-01,2581.538
2017-12-04,2574.896
2017-12-05,2562.723
2017-12-06,2536.273
2017-12-07,2573.545
2017-12-08,2593.773
2017-12-11,2615.162
2017-12-12,2606.559
2017-12-13,2586.057
2017-12-14,2581.073
2017-12-15,2601.262
2017-12-18,2615.531
2017-12-19,2601.584
2017-12-20,2595.603
2017-12-21,2608.992
2017-12-22,2612.449
2017-12-25,2612.883
2017-12-26,2622.017
2017-12-27,2622.902
2017-12-28,2618.764
2017-12-29,2611.982
2018-01-01,2612.133
2018-01-02,2609.743
2018-01-03,2640.361
2018-01-04,2683.616
2018-01-05,2696.617
2018-01-08,2698.744
2018-01-09,2695.973
2018-01-10,2688.195
2018-01-11,2699.261
2018-01-12,2740.252
2018-01-15,2751.349
2018-01-16,2744.436
2018-01-17,2750.213
2018-01-18,2754.457
2018-01-19,2769.571
2018-01-22,2793.205
2018-01-23,2805.229
2018-01-24,2833.809
2018-01-25,2817.463
2018-01-26,2835.039
2018-01-29,2796.023
2018-01-30,2746.105
2018-01-31,2764.781
2018-02-01,2795.586
2018-02-02,2720.736
2018-02-05,2608.154
2018-02-06,2561.415
2018-02-07,2524.888
2018-02-08,2498.139
2018-02-09,2459.997
2018-02-12,2480.751
2018-02-13,2489.758
2018-02-14,2543.416
2018-02-15,2562.076
2018-02-16,2563.694
2018-02-19,2563.205
2018-02-20,2549.089
2018-02-21,2554.364
2018-02-22,2551.227
2018-02-23,2553.046
2018-02-26,2560.825
2018-02-27,2552.732
2018-02-28,2517.15
2018-03-01,2483.598
2018-03-02,2495.683
2018-03-05,2506.701
2018-03-06,2519.192
2018-03-07,2510.55
2018-03-08,2498.035
2018-03-09,2520.257
2018-03-12,2517.267
2018-03-13,2518.679
2018-03-14,2508.721
2018-03-15,2508.467
2018-03-16,2516.134
2018-03-19,2502.743
2018-03-20,2517.61
2018-03-21,2540.744
2018-03-22,2515.245
2018-03-23,2516.983
2018-03-26,2536.631
2018-03-27,2518.316
2018-03-28,2499.692
2018-03-29,2510.186
2018-03-30,2510.719
2018-04-02,2496.812
2018-04-03,2501.428
2018-04-04,2501.755
2018-04-05,2492.875
2018-04-06,2476.722
2018-04-09,2485.572
2018-04-10,2506.014
2018-04-11,2522.642
2018-04-12,2527.058
2018-04-13,2534.369
2018-04-16,2532.96
2018-04-17,2536.288
2018-04-18,2557.352
2018-04-19,2546.403
2018-04-20,2531.163
2018-04-23,2519.471
2018-04-24,2513.291
2018-04-25,2511.076
2018-04-26,2525.591
2018-04-27,2521.513
2018-04-30,2520.962
2018-05-01,2515.615
2018-05-02,2509.829
2018-05-03,2504.645
2018-05-04,2517.624
2018-05-07,2534.243
2018-05-08,2517.898
2018-05-09,2551.426
2018-05-10,2549.391
2018-05-11,2549.959
2018-05-14,2558.995
2018-05-15,2573.659
2018-05-16,2577.859
2018-05-17,2585.408
2018-05-18,2571.621
2018-05-21,2575.02
2018-05-22,2574.663
2018-05-23,2549.915
2018-05-24,2528.653
2018-05-25,2501.683
2018-05-28,2501.152
2018-05-29,2447.485
2018-05-30,2460.551
2018-05-31,2451.1
2018-06-01,2463.084
2018-06-04,2461.054
2018-06-05,2464.663
2018-06-06,2454.28
2018-06-07,2451.25
2018-06-08,2448.857
2018-06-11,2448.369
2018-06-12,2452.512
2018-06-13,2463.15
2018-06-14,2492.882
2018-06-15,2472.186
2018-06-18,2474.01
2018-06-19,2459.267
2018-06-20,2470.151
2018-06-21,2449.849
2018-06-22,2459.636
2018-06-25,2430.36
2018-06-26,2447.659
2018-06-27,2470.827
2018-06-28,2482.063
2018-06-29,2477.117
2018-07-02,2499.795
2018-07-03,2477.552
2018-07-04,2475.206
2018-07-05,2479.616
2018-07-06,2464.503
2018-07-09,2484.968
2018-07-10,2498.408
2018-07-11,2495.665
2018-07-12,2512.59
2018-07-13,2526.933
2018-07-16,2490.386
2018-07-17,2511.424
2018-07-18,2522.842
2018-07-19,2532.619
2018-07-20,2485.699
2018-07-23,2485.184
2018-07-24,2482.025
2018-07-25,2471.363
2018-07-26,2495.983
2018-07-27,2482.07
2018-07-30,2454.214
2018-07-31,2456.981
2018-08-01,2452.704
2018-08-02,2471.388
2018-08-03,2465.779
2018-08-06,2485.317
2018-08-07,2491.796
2018-08-08,2474.409
2018-08-09,2489.335
2018-08-10,2509.999
2018-08-13,2514.349
2018-08-14,2532.586
2018-08-15,2531.538
2018-08-16,2533.555
2018-08-17,2535.057
2018-08-20,2527.515
2018-08-21,2503.904
2018-08-22,2508.708
2018-08-23,2539.932
2018-08-24,2519.469
2018-08-27,2514.87
2018-08-28,2522.123
2018-08-29,2535.272
2018-08-30,2551.371
2018-08-31,2553.446
2018-09-03,2556.164
2018-09-04,2568.58
2018-09-05,2528.276
2018-09-06,2511.59
2018-09-07,2522.742
2018-09-10,2520.203
2018-09-11,2549.02
2018-09-12,2523.848
2018-09-13,2506.433
2018-09-14,2534.409
2018-09-17,2521.403
2018-09-18,2532.649
2018-09-19,2518.661
2018-09-20,2488.747
2018-09-21,2487.377
2018-09-24,2498.151
2018-09-25,2506.621
2018-09-26,2494.735
2018-09-27,2523.134
2018-09-28,2528.781
2018-10-01,2554.638
2018-10-02,2530.232
2018-10-03,2575.252
2018-10-04,2550.154
2018-10-05,2539.254
2018-10-08,2533.4
2018-10-09,2518.684
2018-10-10,2482.661
2018-10-11,2389.565
2018-10-12,2383.231
2018-10-15,2374.348
2018-10-16,2380.747
2018-10-17,2395.619
2018-10-18,2399.762
2018-10-19,2402.366
2018-10-22,2403.454
2018-10-23,2387.603
2018-10-24,2399.569
2018-10-25,2407.956
2018-10-26,2395.14
2018-10-29,2400.541
2018-10-30,2413.975
2018-10-31,2420.191
2018-11-01,2345.686
2018-11-02,2340.796
2018-11-05,2347.962
2018-11-06,2351.364
2018-11-07,2336.729
2018-11-08,2353.056
2018-11-09,2371.836
2018-11-12,2392.604
2018-11-13,2385.592
2018-11-14,2384.022
2018-11-15,2367.616
2018-11-16,2340.4
2018-11-19,2342.271
2018-11-20,2368.264
2018-11-21,2354.477
2018-11-22,2354.635
2018-11-23,2376.99
2018-11-26,2371.934
2018-11-27,2385.233
2018-11-28,2364.31
2018-11-29,2367.207
2018-11-30,2377.667
2018-12-03,2336.915
2018-12-04,2340.117
2018-12-05,2351.81
2018-12-06,2371.513
2018-12-07,2344.676
2018-12-10,2380.011
2018-12-11,2380.069
2018-12-12,2353.37
2018-12-13,2349.695
2018-12-14,2368.853
2018-12-17,2360.903
2018-12-18,2385.824
2018-12-19,2383.16
2018-12-20,2392.389
2018-12-21,2406.978
2018-12-24,2407.372
2018-12-25,2408.359
2018-12-26,2408.852
2018-12-27,2419.47
2018-12-28,2404.563
2018-12-31,2400.14
2019-01-01,2400.196
2019-01-02,2431.039
2019-01-03,2427.253
2019-01-04,2375.494
2019-01-07,2347.707
2019-01-08,2334.626
2019-01-09,2306.447
2019-01-10,2318.71
2019-01-11,2324.375
2019-01-14,2342.362
2019-01-15,2344.279
2019-01-16,2334.47
2019-01-17,2325.494
2019-01-18,2303.435
2019-01-21,2303.796
2019-01-22,2321.926
2019-01-23,2319.013
2019-01-24,2337.364
2019-01-25,2311.117
2019-01-28,2320.436
2019-01-29,2320.938
2019-01-30,2312.156
2019-01-31,2323.07
2019-02-01,2312.485
2019-02-04,2304.012
2019-02-05,2313.82
2019-02-06,2320.692
2019-02-07,2347.401
2019-02-08,2363.893
2019-02-11,2364.055
2019-02-12,2347.738
2019-02-13,2344.171
2019-02-14,2360.426
2019-02-15,2354.85
2019-02-18,2352.865
2019-02-19,2361.181
2019-02-20,2365.882
2019-02-21,2350.137
2019-02-22,2365.015
2019-02-25,2372.067
2019-02-26,2373.05
2019-02-27,2350.417
2019-02-28,2341.599
2019-03-01,2340.375
2019-03-04,2352.849
2019-03-05,2352.644
2019-03-06,2376.937
2019-03-07,2417.151
2019-03-08,2396.492
2019-03-11,2413.845
2019-03-12,2400.871
2019-03-13,2397.485
2019-03-14,2402.177
2019-03-15,2404.459
2019-03-18,2413.997
2019-03-19,2410.977
2019-03-20,2405.623
2019-03-21,2432.62
2019-03-22,2433.922
2019-03-25,2435.97
2019-03-26,2443.46
2019-03-27,2462.721
2019-03-28,2463.386
2019-03-29,2469.437
2019-04-01,2468.806
2019-04-02,2486.657
2019-04-03,2464.556
2019-04-04,2464.066
2019-04-05,2476.081
2019-04-08,2475.56
2019-04-09,2470.053
2019-04-10,2491.611
2019-04-11,2492.943
2019-04-12,2477.454
2019-04-15,2469.944
2019-04-16,2484.245
2019-04-17,2489.975
2019-04-18,2515.555
2019-04-19,2515.542
2019-04-22,2516.081
2019-04-23,2543.627
2019-04-24,2582.988
2019-04-25,2564.043
2019-04-26,2564.915
2019-04-29,2567.463
2019-04-30,2573.326
2019-05-01,2568.729
2019-05-02,2542.96
2019-05-03,2561.337
2019-05-06,2554.624
2019-05-07,2531.122
2019-05-08,2528.645
2019-05-09,2511.216
2019-05-10,2520.778
2019-05-13,2501.221
2019-05-14,2493.876
2019-05-15,2522.198
2019-05-16,2544.226
2019-05-17,2558.448
2019-05-20,2529.637
2019-05-21,2531.771
2019-05-22,2544.804
2019-05-23,2535.073
2019-05-24,2520.83
2019-05-27,2525.006
2019-05-28,2527.972
2019-05-29,2525.248
2019-05-30,2510.877
2019-05-31,2509.652
2019-06-03,2498.775
2019-06-04,2491.642
2019-06-05,2526.67
2019-06-06,2520.42
2019-06-07,2537.507
2019-06-10,2533.832
2019-06-11,2533.79
2019-06-12,2545.375
2019-06-13,2565.549
2019-06-14,2586.547
2019-06-17,2580.983
2019-06-18,2620.994
2019-06-19,2616.966
2019-06-20,2626.486
2019-06-21,2603.557
2019-06-24,2596.872
2019-06-25,2591.68
2019-06-26,2566.759
2019-06-27,2574.799
2019-06-28,2578.548
2019-07-01,2615.437
2019-07-02,2653.551
2019-07-03,2680.924
2019-07-04,2683.387
2019-07-05,2646.991
2019-07-08,2649.758
2019-07-09,2638.257
2019-07-10,2619.234
2019-07-11,2598.582
2019-07-12,2586.41
2019-07-15,2604.873
2019-07-16,2614.827
2019-07-17,2629.538
2019-07-18,2635.941
2019-07-19,2633.434
2019-07-22,2649.715
2019-07-23,2665.207
2019-07-24,2682.714
2019-07-25,2670.13
2019-07-26,2687.101
2019-07-29,2707.132
2019-07-30,2699.317
2019-07-31,2702.954
2019-08-01,2728.905
2019-08-02,2731.635
2019-08-05,2723.859
2019-08-06,2732.176
2019-08-07,2785.56
2019-08-08,2768.323
2019-08-09,2753.093
2019-08-12,2781.594
2019-08-13,2771.69
2019-08-14,2795.357
2019-08-15,2815.749
2019-08-16,2809.201
2019-08-19,2804.41
2019-08-20,2811.595
2019-08-21,2805.761
2019-08-22,2793.271
2019-08-23,2811.565
2019-08-26,2818.359
2019-08-27,2844.951
2019-08-28,2859.161
2019-08-29,2858.441
2019-08-30,2879.128
2019-09-02,2886.442
2019-09-03,2908.855
2019-09-04,2858.162
2019-09-05,2798.3
2019-09-06,2796.148
2019-09-09,2758.847
2019-09-10,2719.14
2019-09-11,2726.294
2019-09-12,2704
2019-09-13,2653.768
2019-09-16,2655.335
2019-09-17,2665.931
2019-09-18,2688.144
2019-09-19,2699.637
2019-09-20,2712.583
2019-09-23,2727.565
2019-09-24,2725.038
2019-09-25,2721.263
2019-09-26,2737.021
2019-09-27,2734.249
2019-09-30,2727.543
2019-10-01,2714.192
2019-10-02,2688.429
2019-10-03,2690.409
2019-10-04,2707.136
2019-10-07,2711.144
2019-10-08,2711.084
2019-10-09,2703.81
2019-10-10,2672.035
2019-10-11,2623.697
2019-10-14,2633.806
2019-10-15,2632.343
2019-10-16,2636.158
2019-10-17,2615.757
2019-10-18,2589.091
2019-10-21,2592.282
2019-10-22,2601.26
2019-10-23,2607.593
2019-10-24,2627.946
2019-10-25,2630.156
2019-10-28,2620.464
2019-10-29,2609.357
2019-10-30,2609.242
2019-10-31,2614.433
2019-11-01,2613.473
2019-11-04,2620.042
2019-11-05,2605.901
2019-11-06,2611.509
2019-11-07,2602.744
2019-11-08,2597.672
2019-11-11,2587.836
2019-11-12,2599.776
2019-11-13,2593.773
2019-11-14,2602.893
2019-11-15,2610.725
2019-11-18,2616.301
2019-11-19,2617.194
2019-11-20,2612.087
2019-11-21,2603.994
2019-11-22,2608.011
2019-11-25,2635.943
2019-11-26,2650.512
2019-11-27,2659.073
2019-11-28,2657.216
2019-11-29,2636.138
2019-12-02,2577.458
2019-12-03,2567.099
2019-12-04,2574.041
2019-12-05,2572.087
2019-12-06,2594.884
2019-12-09,2593.868
2019-12-10,2588.943
2019-12-11,2596.189
2019-12-12,2596.001
2019-12-13,2620.871
2019-12-16,2629.016
2019-12-17,2625.936
2019-12-18,2615.448
2019-12-19,2607.44
2019-12-20,2610.032
2019-12-23,2615.109
2019-12-24,2625.324
2019-12-25,2625.277
2019-12-26,2631.604
2019-12-27,2645.839
2019-12-30,2623.799
2019-12-31,2621.565
2020-01-01,2621.04
2020-01-02,2649.602
2020-01-03,2647.665
